,filename,time_ms
294,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group2_1_1.mtx,1e-06
295,dlmc/rn50/random_pruning/0.8/bottleneck_2_block_group3_2_1.mtx,1e-06
296,dlmc/rn50/random_pruning/0.8/bottleneck_2_block_group1_1_1.mtx,1e-06
297,dlmc/rn50/random_pruning/0.8/bottleneck_1_block_group3_2_1.mtx,1e-06
298,dlmc/rn50/random_pruning/0.8/bottleneck_1_block_group1_2_1.mtx,1e-06
299,dlmc/rn50/random_pruning/0.8/bottleneck_2_block_group3_5_1.mtx,1e-06
300,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group3_1_1.mtx,1e-06
301,dlmc/rn50/random_pruning/0.8/bottleneck_2_block_group1_2_1.mtx,1e-06
302,dlmc/rn50/random_pruning/0.8/bottleneck_2_block_group2_2_1.mtx,1e-06
303,dlmc/rn50/random_pruning/0.8/bottleneck_2_block_group3_1_1.mtx,1e-06
304,dlmc/rn50/random_pruning/0.8/bottleneck_1_block_group2_1_1.mtx,1e-06
305,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group1_2_1.mtx,1e-06
306,dlmc/rn50/random_pruning/0.8/bottleneck_1_block_group_projection_block_group2.mtx,1e-06
307,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group2_2_1.mtx,1e-06
308,dlmc/rn50/random_pruning/0.8/bottleneck_1_block_group3_4_1.mtx,1e-06
309,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group2_3_1.mtx,1e-06
310,dlmc/rn50/random_pruning/0.8/bottleneck_2_block_group3_4_1.mtx,1e-06
311,dlmc/rn50/random_pruning/0.8/bottleneck_2_block_group_projection_block_group2.mtx,1e-06
312,dlmc/rn50/random_pruning/0.8/bottleneck_1_block_group4_2_1.mtx,1e-06
313,dlmc/rn50/random_pruning/0.8/bottleneck_1_block_group3_1_1.mtx,1e-06
314,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group3_2_1.mtx,1e-06
315,dlmc/rn50/random_pruning/0.8/bottleneck_1_block_group2_3_1.mtx,1e-06
316,dlmc/rn50/random_pruning/0.8/bottleneck_2_block_group_projection_block_group1.mtx,1e-06
317,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group1_1_1.mtx,1e-06
318,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group4_2_1.mtx,1e-06
319,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group4_1_1.mtx,1e-06
320,dlmc/rn50/random_pruning/0.8/bottleneck_2_block_group_projection_block_group3.mtx,1e-06
321,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group_projection_block_group1.mtx,1e-06
322,dlmc/rn50/random_pruning/0.8/bottleneck_3_block_group_projection_block_group2.mtx,1e-06
323,dlmc/rn50/random_pruning/0.8/bottleneck_1_block_group3_5_1.mtx,1e-06
324,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group3_5_1.mtx,1e-06
325,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group3_3_1.mtx,1e-06
326,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group_projection_block_group3.mtx,1e-06
327,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group_projection_block_group1.mtx,1e-06
328,dlmc/rn50/variational_dropout/0.9/bottleneck_projection_block_group_projection_block_group4.mtx,1e-06
329,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group1_1_1.mtx,1e-06
330,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group4_2_1.mtx,1e-06
331,dlmc/rn50/variational_dropout/0.9/bottleneck_projection_block_group_projection_block_group1.mtx,1e-06
332,dlmc/rn50/variational_dropout/0.9/initial_conv.mtx,1e-06
333,dlmc/rn50/variational_dropout/0.9/final_dense.mtx,1e-06
334,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group2_1_1.mtx,1e-06
335,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group_projection_block_group4.mtx,1e-06
336,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group2_2_1.mtx,1e-06
337,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group3_3_1.mtx,1e-06
338,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group_projection_block_group3.mtx,1e-06
339,dlmc/rn50/variational_dropout/0.9/bottleneck_projection_block_group_projection_block_group3.mtx,1e-06
340,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group2_3_1.mtx,1e-06
341,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group4_1_1.mtx,1e-06
342,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group3_3_1.mtx,1e-06
343,dlmc/rn50/variational_dropout/0.9/bottleneck_projection_block_group_projection_block_group2.mtx,1e-06
344,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group_projection_block_group4.mtx,1e-06
345,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group_projection_block_group4.mtx,1e-06
346,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group3_4_1.mtx,1e-06
347,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group4_1_1.mtx,1e-06
348,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group2_1_1.mtx,1e-06
349,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group3_2_1.mtx,1e-06
350,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group1_1_1.mtx,1e-06
351,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group3_2_1.mtx,1e-06
352,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group1_2_1.mtx,1e-06
353,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group3_5_1.mtx,1e-06
354,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group3_1_1.mtx,1e-06
355,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group1_2_1.mtx,1e-06
356,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group2_2_1.mtx,1e-06
357,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group3_1_1.mtx,1e-06
358,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group2_1_1.mtx,1e-06
359,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group1_2_1.mtx,1e-06
360,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group_projection_block_group2.mtx,1e-06
361,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group2_2_1.mtx,1e-06
362,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group3_4_1.mtx,1e-06
363,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group2_3_1.mtx,1e-06
364,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group3_4_1.mtx,1e-06
365,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group_projection_block_group2.mtx,1e-06
366,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group4_2_1.mtx,1e-06
367,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group3_1_1.mtx,1e-06
368,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group3_2_1.mtx,1e-06
369,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group2_3_1.mtx,1e-06
370,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group_projection_block_group1.mtx,1e-06
371,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group1_1_1.mtx,1e-06
372,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group4_2_1.mtx,1e-06
373,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group4_1_1.mtx,1e-06
374,dlmc/rn50/variational_dropout/0.9/bottleneck_2_block_group_projection_block_group3.mtx,1e-06
375,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group_projection_block_group1.mtx,1e-06
376,dlmc/rn50/variational_dropout/0.9/bottleneck_3_block_group_projection_block_group2.mtx,1e-06
377,dlmc/rn50/variational_dropout/0.9/bottleneck_1_block_group3_5_1.mtx,1e-06
378,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group3_5_1.mtx,1e-06
379,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group3_3_1.mtx,1e-06
380,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group_projection_block_group3.mtx,1e-06
381,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group_projection_block_group1.mtx,1e-06
382,dlmc/rn50/variational_dropout/0.98/bottleneck_projection_block_group_projection_block_group4.mtx,1e-06
383,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group1_1_1.mtx,1e-06
384,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group4_2_1.mtx,1e-06
385,dlmc/rn50/variational_dropout/0.98/bottleneck_projection_block_group_projection_block_group1.mtx,1e-06
386,dlmc/rn50/variational_dropout/0.98/initial_conv.mtx,1e-06
387,dlmc/rn50/variational_dropout/0.98/final_dense.mtx,1e-06
388,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group2_1_1.mtx,1e-06
389,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group_projection_block_group4.mtx,1e-06
390,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group2_2_1.mtx,1e-06
391,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group3_3_1.mtx,1e-06
392,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group_projection_block_group3.mtx,1e-06
393,dlmc/rn50/variational_dropout/0.98/bottleneck_projection_block_group_projection_block_group3.mtx,1e-06
394,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group2_3_1.mtx,1e-06
395,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group4_1_1.mtx,1e-06
396,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group3_3_1.mtx,1e-06
397,dlmc/rn50/variational_dropout/0.98/bottleneck_projection_block_group_projection_block_group2.mtx,1e-06
398,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group_projection_block_group4.mtx,1e-06
399,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group_projection_block_group4.mtx,1e-06
400,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group3_4_1.mtx,1e-06
401,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group4_1_1.mtx,1e-06
402,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group2_1_1.mtx,1e-06
403,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group3_2_1.mtx,1e-06
404,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group1_1_1.mtx,1e-06
405,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group3_2_1.mtx,1e-06
406,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group1_2_1.mtx,1e-06
407,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group3_5_1.mtx,1e-06
408,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group3_1_1.mtx,1e-06
409,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group1_2_1.mtx,1e-06
410,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group2_2_1.mtx,1e-06
411,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group3_1_1.mtx,1e-06
412,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group2_1_1.mtx,1e-06
413,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group1_2_1.mtx,1e-06
414,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group_projection_block_group2.mtx,1e-06
415,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group2_2_1.mtx,1e-06
416,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group3_4_1.mtx,1e-06
417,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group2_3_1.mtx,1e-06
418,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group3_4_1.mtx,1e-06
419,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group_projection_block_group2.mtx,1e-06
420,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group4_2_1.mtx,1e-06
421,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group3_1_1.mtx,1e-06
422,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group3_2_1.mtx,1e-06
423,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group2_3_1.mtx,1e-06
424,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group_projection_block_group1.mtx,1e-06
425,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group1_1_1.mtx,1e-06
426,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group4_2_1.mtx,1e-06
427,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group4_1_1.mtx,1e-06
428,dlmc/rn50/variational_dropout/0.98/bottleneck_2_block_group_projection_block_group3.mtx,1e-06
429,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group_projection_block_group1.mtx,1e-06
430,dlmc/rn50/variational_dropout/0.98/bottleneck_3_block_group_projection_block_group2.mtx,1e-06
431,dlmc/rn50/variational_dropout/0.98/bottleneck_1_block_group3_5_1.mtx,1e-06
432,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group3_5_1.mtx,1e-06
433,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group3_3_1.mtx,1e-06
434,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group_projection_block_group3.mtx,1e-06
435,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group_projection_block_group1.mtx,1e-06
436,dlmc/rn50/variational_dropout/0.95/bottleneck_projection_block_group_projection_block_group4.mtx,1e-06
437,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group1_1_1.mtx,1e-06
438,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group4_2_1.mtx,1e-06
439,dlmc/rn50/variational_dropout/0.95/bottleneck_projection_block_group_projection_block_group1.mtx,1e-06
440,dlmc/rn50/variational_dropout/0.95/initial_conv.mtx,1e-06
441,dlmc/rn50/variational_dropout/0.95/final_dense.mtx,1e-06
442,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group2_1_1.mtx,1e-06
443,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group_projection_block_group4.mtx,1e-06
444,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group2_2_1.mtx,1e-06
445,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group3_3_1.mtx,1e-06
446,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group_projection_block_group3.mtx,1e-06
447,dlmc/rn50/variational_dropout/0.95/bottleneck_projection_block_group_projection_block_group3.mtx,1e-06
448,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group2_3_1.mtx,1e-06
449,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group4_1_1.mtx,1e-06
450,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group3_3_1.mtx,1e-06
451,dlmc/rn50/variational_dropout/0.95/bottleneck_projection_block_group_projection_block_group2.mtx,1e-06
452,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group_projection_block_group4.mtx,1e-06
453,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group_projection_block_group4.mtx,1e-06
454,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group3_4_1.mtx,1e-06
455,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group4_1_1.mtx,1e-06
456,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group2_1_1.mtx,1e-06
457,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group3_2_1.mtx,1e-06
458,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group1_1_1.mtx,1e-06
459,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group3_2_1.mtx,1e-06
460,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group1_2_1.mtx,1e-06
461,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group3_5_1.mtx,1e-06
462,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group3_1_1.mtx,1e-06
463,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group1_2_1.mtx,1e-06
464,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group2_2_1.mtx,1e-06
465,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group3_1_1.mtx,1e-06
466,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group2_1_1.mtx,1e-06
467,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group1_2_1.mtx,1e-06
468,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group_projection_block_group2.mtx,1e-06
469,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group2_2_1.mtx,1e-06
470,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group3_4_1.mtx,1e-06
471,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group2_3_1.mtx,1e-06
472,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group3_4_1.mtx,1e-06
473,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group_projection_block_group2.mtx,1e-06
474,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group4_2_1.mtx,1e-06
475,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group3_1_1.mtx,1e-06
476,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group3_2_1.mtx,1e-06
477,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group2_3_1.mtx,1e-06
478,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group_projection_block_group1.mtx,1e-06
479,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group1_1_1.mtx,1e-06
480,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group4_2_1.mtx,1e-06
481,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group4_1_1.mtx,1e-06
482,dlmc/rn50/variational_dropout/0.95/bottleneck_2_block_group_projection_block_group3.mtx,1e-06
483,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group_projection_block_group1.mtx,1e-06
484,dlmc/rn50/variational_dropout/0.95/bottleneck_3_block_group_projection_block_group2.mtx,1e-06
485,dlmc/rn50/variational_dropout/0.95/bottleneck_1_block_group3_5_1.mtx,1e-06
486,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group3_5_1.mtx,1e-06
487,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group3_3_1.mtx,1e-06
488,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group_projection_block_group3.mtx,1e-06
489,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group_projection_block_group1.mtx,1e-06
490,dlmc/rn50/variational_dropout/0.5/bottleneck_projection_block_group_projection_block_group4.mtx,1e-06
491,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group1_1_1.mtx,1e-06
492,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group4_2_1.mtx,1e-06
493,dlmc/rn50/variational_dropout/0.5/bottleneck_projection_block_group_projection_block_group1.mtx,1e-06
494,dlmc/rn50/variational_dropout/0.5/initial_conv.mtx,1e-06
495,dlmc/rn50/variational_dropout/0.5/final_dense.mtx,1e-06
496,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group2_1_1.mtx,1e-06
497,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group_projection_block_group4.mtx,1e-06
498,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group2_2_1.mtx,1e-06
499,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group3_3_1.mtx,1e-06
500,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group_projection_block_group3.mtx,1e-06
501,dlmc/rn50/variational_dropout/0.5/bottleneck_projection_block_group_projection_block_group3.mtx,1e-06
502,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group2_3_1.mtx,1e-06
503,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group4_1_1.mtx,1e-06
504,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group3_3_1.mtx,1e-06
505,dlmc/rn50/variational_dropout/0.5/bottleneck_projection_block_group_projection_block_group2.mtx,1e-06
506,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group_projection_block_group4.mtx,1e-06
507,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group_projection_block_group4.mtx,1e-06
508,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group3_4_1.mtx,1e-06
509,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group4_1_1.mtx,1e-06
510,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group2_1_1.mtx,1e-06
511,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group3_2_1.mtx,1e-06
512,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group1_1_1.mtx,1e-06
513,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group3_2_1.mtx,1e-06
514,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group1_2_1.mtx,1e-06
515,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group3_5_1.mtx,1e-06
516,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group3_1_1.mtx,1e-06
517,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group1_2_1.mtx,1e-06
518,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group2_2_1.mtx,1e-06
519,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group3_1_1.mtx,1e-06
520,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group2_1_1.mtx,1e-06
521,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group1_2_1.mtx,1e-06
522,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group_projection_block_group2.mtx,1e-06
523,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group2_2_1.mtx,1e-06
524,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group3_4_1.mtx,1e-06
525,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group2_3_1.mtx,1e-06
526,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group3_4_1.mtx,1e-06
527,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group_projection_block_group2.mtx,1e-06
528,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group4_2_1.mtx,1e-06
529,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group3_1_1.mtx,1e-06
530,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group3_2_1.mtx,1e-06
531,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group2_3_1.mtx,1e-06
532,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group_projection_block_group1.mtx,1e-06
533,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group1_1_1.mtx,1e-06
534,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group4_2_1.mtx,1e-06
535,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group4_1_1.mtx,1e-06
536,dlmc/rn50/variational_dropout/0.5/bottleneck_2_block_group_projection_block_group3.mtx,1e-06
537,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group_projection_block_group1.mtx,1e-06
538,dlmc/rn50/variational_dropout/0.5/bottleneck_3_block_group_projection_block_group2.mtx,1e-06
539,dlmc/rn50/variational_dropout/0.5/bottleneck_1_block_group3_5_1.mtx,1e-06
540,dlmc/rn50/variational_dropout/0.8/bottleneck_3_block_group3_5_1.mtx,1e-06
541,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group3_3_1.mtx,1e-06
542,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group_projection_block_group3.mtx,1e-06
543,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group_projection_block_group1.mtx,1e-06
544,dlmc/rn50/variational_dropout/0.8/bottleneck_projection_block_group_projection_block_group4.mtx,1e-06
545,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group1_1_1.mtx,1e-06
546,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group4_2_1.mtx,1e-06
547,dlmc/rn50/variational_dropout/0.8/bottleneck_projection_block_group_projection_block_group1.mtx,1e-06
548,dlmc/rn50/variational_dropout/0.8/initial_conv.mtx,1e-06
549,dlmc/rn50/variational_dropout/0.8/final_dense.mtx,1e-06
550,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group2_1_1.mtx,1e-06
551,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group_projection_block_group4.mtx,1e-06
552,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group2_2_1.mtx,1e-06
553,dlmc/rn50/variational_dropout/0.8/bottleneck_3_block_group3_3_1.mtx,1e-06
554,dlmc/rn50/variational_dropout/0.8/bottleneck_3_block_group_projection_block_group3.mtx,1e-06
555,dlmc/rn50/variational_dropout/0.8/bottleneck_projection_block_group_projection_block_group3.mtx,1e-06
556,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group2_3_1.mtx,1e-06
557,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group4_1_1.mtx,1e-06
558,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group3_3_1.mtx,1e-06
559,dlmc/rn50/variational_dropout/0.8/bottleneck_projection_block_group_projection_block_group2.mtx,1e-06
560,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group_projection_block_group4.mtx,1e-06
561,dlmc/rn50/variational_dropout/0.8/bottleneck_3_block_group_projection_block_group4.mtx,1e-06
562,dlmc/rn50/variational_dropout/0.8/bottleneck_3_block_group3_4_1.mtx,1e-06
563,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group4_1_1.mtx,1e-06
564,dlmc/rn50/variational_dropout/0.8/bottleneck_3_block_group2_1_1.mtx,1e-06
565,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group3_2_1.mtx,1e-06
566,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group1_1_1.mtx,1e-06
567,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group3_2_1.mtx,1e-06
568,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group1_2_1.mtx,1e-06
569,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group3_5_1.mtx,1e-06
570,dlmc/rn50/variational_dropout/0.8/bottleneck_3_block_group3_1_1.mtx,1e-06
571,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group1_2_1.mtx,1e-06
572,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group2_2_1.mtx,1e-06
573,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group3_1_1.mtx,1e-06
574,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group2_1_1.mtx,1e-06
575,dlmc/rn50/variational_dropout/0.8/bottleneck_3_block_group1_2_1.mtx,1e-06
576,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group_projection_block_group2.mtx,1e-06
577,dlmc/rn50/variational_dropout/0.8/bottleneck_3_block_group2_2_1.mtx,1e-06
578,dlmc/rn50/variational_dropout/0.8/bottleneck_1_block_group3_4_1.mtx,1e-06
579,dlmc/rn50/variational_dropout/0.8/bottleneck_3_block_group2_3_1.mtx,1e-06
580,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group3_4_1.mtx,1e-06
581,dlmc/rn50/variational_dropout/0.8/bottleneck_2_block_group_projection_block_group2.mtx,1e-06
